3794	2444	1350
3795	2479	1316
3796	2506	1290
3797	2424	1373
3798	2444	1354
3799	2473	1326
3800	2477	1323
3801	2474	1327
3802	2447	1355
3803	2464	1339
3804	2510	1294
3805	2511	1294
3806	2479	1327
3807	2477	1330
3808	2453	1355
3809	2504	1305
3810	2503	1307
3811	2493	1318
3812	2488	1324
3813	2459	1354
3814	2512	1302
3815	2476	1339
3816	2525	1291
3817	2499	1318
3818	2511	1307
3819	2489	1330
3820	2453	1367
3821	2491	1330
3822	2466	1356
3823	2509	1314
3824	2494	1330
3825	2494	1331
3826	2481	1345
3827	2472	1355
3828	2481	1347
3829	2523	1306
3830	2480	1350
3831	2485	1346
3832	2478	1354
3833	2521	1312
3834	2458	1376
3835	2504	1331
3836	2474	1362
3837	2443	1394
3838	2459	1379
3839	2495	1344
3840	2484	1356
3841	2498	1343
3842	2507	1335
3843	2457	1386
3844	2509	1335
3845	2504	1341
3846	2488	1358
3847	2467	1380
3848	2484	1364
3849	2542	1307
3850	2484	1366
3851	2505	1346
3852	2519	1333
3853	2487	1366
3854	2513	1341
3855	2506	1349
3856	2507	1349
3857	2500	1357
3858	2510	1348
3859	2447	1412
3860	2510	1350
3861	2467	1394
3862	2510	1352
3863	2487	1376
3864	2515	1349
3865	2494	1371
3866	2499	1367
3867	2472	1395
3868	2504	1364
3869	2474	1395
3870	2467	1403
3871	2471	1400
3872	2499	1373
3873	2508	1365
3874	2497	1377
3875	2500	1375
3876	2518	1358
3877	2488	1389
3878	2491	1387
3879	2502	1377
3880	2504	1376
3881	2508	1373
3882	2524	1358
3883	2485	1398
3884	2511	1373
3885	2510	1375
3886	2546	1340
3887	2534	1353
3888	2490	1398
3889	2505	1384
3890	2505	1385
3891	2476	1415
3892	2509	1383
3893	2512	1381
3894	2504	1390
3895	2498	1397
3896	2482	1414
3897	2527	1370
3898	2487	1411
3899	2484	1415
3900	2507	1393
3901	2532	1369
3902	2510	1392
3903	2532	1371
3904	2519	1385
3905	2518	1387
3906	2478	1428
3907	2547	1360
3908	2507	1401
3909	2531	1378
3910	2472	1438
3911	2528	1383
3912	2530	1382
3913	2541	1372
3914	2529	1385
3915	2535	1380
3916	2535	1381
3917	2497	1420
3918	2507	1411
3919	2539	1380
3920	2556	1364
3921	2558	1363
3922	2570	1352
3923	2491	1432
3924	2507	1417
3925	2546	1379
3926	2516	1410
3927	2522	1405
3928	2513	1415
3929	2511	1418
3930	2517	1413
3931	2552	1379
3932	2527	1405
3933	2523	1410
3934	2525	1409
3935	2550	1385
3936	2544	1392
3937	2533	1404
3938	2533	1405
3939	2547	1392
3940	2546	1394
3941	2542	1399
3942	2566	1376
3943	2540	1403
3944	2553	1391
3945	2551	1394
3946	2547	1399
3947	2551	1396
3948	2562	1386
3949	2546	1403
3950	2543	1407
3951	2542	1409
3952	2542	1410
3953	2542	1411
3954	2538	1416
3955	2546	1409
3956	2528	1428
3957	2527	1430
3958	2519	1439
3959	2527	1432
3960	2506	1454
3961	2547	1414
3962	2539	1423
3963	2538	1425
3964	2571	1393
3965	2546	1419
3966	2526	1440
3967	2528	1439
3968	2547	1421
3969	2554	1415
3970	2554	1416
3971	2548	1423
3972	2582	1390
3973	2573	1400
3974	2606	1368
3975	2543	1432
3976	2537	1439
3977	2546	1431
3978	2526	1452
3979	2561	1418
3980	2511	1469
3981	2524	1457
3982	2552	1430
3983	2556	1427
3984	2548	1436
3985	2526	1459
3986	2523	1463
3987	2538	1449
3988	2540	1448
3989	2558	1431
3990	2547	1443
3991	2579	1412
3992	2533	1459
3993	2540	1453
3994	2553	1441
3995	2513	1482
3996	2536	1460
3997	2559	1438
3998	2551	1447
3999	2506	1493
4000	2579	1421
4001	2549	1452
4002	2563	1439
4003	2536	1467
4004	2570	1434
4005	2547	1458
4006	2565	1441
4007	2522	1485
4008	2537	1471
4009	2548	1461
4010	2563	1447
4011	2533	1478
4012	2623	1389
4013	2559	1454
4014	2551	1463
4015	2547	1468
4016	2547	1469
4017	2579	1438
4018	2560	1458
4019	2527	1492
4020	2581	1439
4021	2569	1452
4022	2584	1438
4023	2574	1449
4024	2563	1461
4025	2563	1462
4026	2580	1446
4027	2571	1456
4028	2573	1455
4029	2567	1462
4030	2529	1501
4031	2595	1436
4032	2586	1446
4033	2543	1490
4034	2559	1475
4035	2560	1475
4036	2579	1457
4037	2579	1458
4038	2596	1442
4039	2543	1496
4040	2521	1519
4041	2570	1471
4042	2544	1498
4043	2579	1464
4044	2571	1473
4045	2593	1452
4046	2562	1484
4047	2593	1454
4048	2579	1469
4049	2568	1481
4050	2569	1481
4051	2593	1458
4052	2556	1496
4053	2593	1460
4054	2571	1483
4055	2569	1486
4056	2567	1489
4057	2611	1446
4058	2562	1496
4059	2582	1477
4060	2581	1479
4061	2539	1522
4062	2586	1476
4063	2564	1499
4064	2541	1523
4065	2597	1468
4066	2535	1531
4067	2637	1430
4068	2573	1495
4069	2606	1463
4070	2608	1462
4071	2586	1485
4072	2594	1478
4073	2620	1453
4074	2586	1488
4075	2584	1491
4076	2574	1502
4077	2612	1465
4078	2568	1510
4079	2564	1515
4080	2565	1515
4081	2533	1548
4082	2577	1505
4083	2565	1518
4084	2604	1480
4085	2584	1501
4086	2572	1514
4087	2576	1511
4088	2579	1509
4089	2584	1505
4090	2596	1494
4091	2618	1473
4092	2586	1506
4093	2573	1520
4094	2625	1469
4095	2603	1492
4096	2569	1527
4097	2579	1518
4098	2621	1477
4099	2580	1519
4100	2595	1505
4101	2595	1506
4102	2612	1490
4103	2596	1507
4104	2638	1466
4105	2630	1475
4106	2602	1504
4107	2591	1516
4108	2546	1562
4109	2562	1547
4110	2593	1517
4111	2591	1520
4112	2577	1535
4113	2636	1477
4114	2581	1533
4115	2611	1504
4116	2601	1515
4117	2620	1497
4118	2553	1565
4119	2610	1509
4120	2591	1529
4121	2619	1502
4122	2605	1517
4123	2628	1495
4124	2614	1510
4125	2586	1539
4126	2600	1526
4127	2598	1529
4128	2625	1503
4129	2595	1534
4130	2591	1539
4131	2609	1522
4132	2575	1557
4133	2567	1566
4134	2578	1556
4135	2580	1555
4136	2588	1548
4137	2631	1506
4138	2554	1584
4139	2581	1558
4140	2592	1548
4141	2641	1500
4142	2624	1518
4143	2614	1529
4144	2608	1536
4145	2616	1529
4146	2627	1519
4147	2630	1517
4148	2643	1505
4149	2586	1563
4150	2588	1562
4151	2604	1547
4152	2627	1525
4153	2592	1561
4154	2609	1545
4155	2624	1531
4156	2616	1540
4157	2612	1545
4158	2617	1541
4159	2594	1565
4160	2609	1551
4161	2565	1596
4162	2619	1543
4163	2651	1512
4164	2627	1537
4165	2623	1542
4166	2595	1571
4167	2622	1545
4168	2650	1518
4169	2583	1586
4170	2616	1554
4171	2625	1546
4172	2610	1562
4173	2621	1552
4174	2584	1590
4175	2636	1539
4176	2643	1533
4177	2646	1531
4178	2617	1561
4179	2601	1578
4180	2614	1566
4181	2618	1563
4182	2641	1541
4183	2666	1517
4184	2599	1585
4185	2596	1589
4186	2611	1575
4187	2601	1586
4188	2618	1570
4189	2636	1553
4190	2639	1551
4191	2612	1579
4192	2625	1567
4193	2612	1581
4194	2616	1578
4195	2633	1562
4196	2661	1535
4197	2647	1550
4198	2613	1585
4199	2648	1551
4200	2599	1601
4201	2633	1568
4202	2624	1578
4203	2618	1585
4204	2678	1526
4205	2608	1597
4206	2601	1605
4207	2629	1578
4208	2605	1603
4209	2656	1553
4210	2645	1565
4211	2632	1579
4212	2620	1592
4213	2632	1581
4214	2636	1578
4215	2676	1539
4216	2659	1557
4217	2629	1588
4218	2608	1610
4219	2620	1599
4220	2631	1589
4221	2635	1586
4222	2628	1594
4223	2659	1564
4224	2630	1594
4225	2611	1614
4226	2654	1572
4227	2631	1596
4228	2631	1597
4229	2681	1548
4230	2610	1620
4231	2644	1587
4232	2622	1610
4233	2654	1579
4234	2663	1571
4235	2658	1577
4236	2658	1578
4237	2638	1599
4238	2662	1576
4239	2650	1589
4240	2638	1602
4241	2629	1612
4242	2646	1596
4243	2637	1606
4244	2657	1587
4245	2606	1639
4246	2598	1648
4247	2645	1602
4248	2615	1633
4249	2639	1610
4250	2633	1617
4251	2666	1585
4252	2608	1644
4253	2624	1629
4254	2653	1601
4255	2637	1618
4256	2674	1582
4257	2656	1601
4258	2711	1547
4259	2628	1631
4260	2659	1601
4261	2661	1600
4262	2672	1590
4263	2644	1619
4264	2652	1612
4265	2659	1606
4266	2630	1636
4267	2664	1603
4268	2638	1630
4269	2640	1629
4270	2635	1635
4271	2661	1610
4272	2672	1600
4273	2658	1615
4274	2630	1644
4275	2653	1622
4276	2657	1619
4277	2657	1620
4278	2675	1603
4279	2666	1613
4280	2642	1638
4281	2661	1620
4282	2642	1640
4283	2666	1617
4284	2623	1661
4285	2662	1623
4286	2664	1622
4287	2669	1618
4288	2639	1649
4289	2640	1649
4290	2668	1622
4291	2652	1639
4292	2687	1605
4293	2620	1673
4294	2655	1639
4295	2623	1672
4296	2675	1621
4297	2658	1639
4298	2677	1621
4299	2652	1647
4300	2613	1687
4301	2733	1568
4302	2676	1626
4303	2646	1657
4304	2669	1635
4305	2660	1645
4306	2646	1660
4307	2654	1653
4308	2697	1611
4309	2654	1655
4310	2678	1632
4311	2664	1647
4312	2666	1646
4313	2691	1622
4314	2653	1661
4315	2660	1655
4316	2664	1652
4317	2671	1646
4318	2677	1641
4319	2684	1635
4320	2691	1629
4321	2625	1696
4322	2653	1669
4323	2667	1656
4324	2702	1622
4325	2679	1646
4326	2636	1690
4327	2638	1689
4328	2675	1653
4329	2687	1642
4330	2663	1667
4331	2682	1649
4332	2667	1665
4333	2648	1685
4334	2685	1649
4335	2673	1662
4336	2699	1637
4337	2679	1658
4338	2663	1675
4339	2664	1675
4340	2661	1679
4341	2661	1680
4342	2677	1665
4343	2657	1686
4344	2673	1671
4345	2647	1698
4346	2667	1679
4347	2678	1669
4348	2693	1655
4349	2706	1643
4350	2695	1655
4351	2670	1681
4352	2650	1702
4353	2685	1668
4354	2681	1673
4355	2692	1663
4356	2650	1706
4357	2681	1676
4358	2668	1690
4359	2660	1699
4360	2640	1720
4361	2695	1666
4362	2688	1674
4363	2657	1706
4364	2689	1675
4365	2683	1682
4366	2674	1692
4367	2695	1672
4368	2705	1663
4369	2707	1662
4370	2714	1656
4371	2670	1701
4372	2695	1677
4373	2684	1689
4374	2678	1696
4375	2701	1674
4376	2699	1677
4377	2704	1673
4378	2656	1722
4379	2648	1731
4380	2624	1756
4381	2697	1684
4382	2658	1724
4383	2683	1700
4384	2710	1674
4385	2721	1664
4386	2711	1675
4387	2684	1703
4388	2682	1706
4389	2684	1705
4390	2708	1682
4391	2708	1683
4392	2681	1711
4393	2697	1696
4394	2706	1688
4395	2692	1703
4396	2696	1700
4397	2701	1696
4398	2709	1689
4399	2688	1711
4400	2706	1694
4401	2708	1693
4402	2673	1729
4403	2704	1699
4404	2654	1750
4405	2685	1720
4406	2696	1710
4407	2702	1705
4408	2707	1701
4409	2689	1720
4410	2703	1707
4411	2710	1701
4412	2732	1680
4413	2714	1699
4414	2698	1716
4415	2705	1710
4416	2710	1706
4417	2682	1735
4418	2695	1723
4419	2742	1677
4420	2708	1712
4421	2727	1694
4422	2710	1712
4423	2709	1714
4424	2682	1742
4425	2705	1720
4426	2690	1736
4427	2674	1753
4428	2746	1682
4429	2730	1699
4430	2681	1749
4431	2735	1696
4432	2709	1723
4433	2676	1757
4434	2704	1730
4435	2707	1728
4436	2718	1718
4437	2725	1712
4438	2644	1794
4439	2711	1728
4440	2674	1766
4441	2737	1704
4442	2687	1755
4443	2716	1727
4444	2740	1704
4445	2722	1723
4446	2747	1699
4447	2727	1720
4448	2714	1734
4449	2704	1745
4450	2728	1722
4451	2740	1711
4452	2725	1727
4453	2688	1765
4454	2724	1730
4455	2743	1712
4456	2686	1770
4457	2698	1759
4458	2738	1720
4459	2710	1749
4460	2758	1702
4461	2725	1736
4462	2725	1737
4463	2701	1762
4464	2729	1735
4465	2736	1729
4466	2740	1726
4467	2752	1715
4468	2705	1763
4469	2724	1745
4470	2725	1745
4471	2700	1771
4472	2710	1762
4473	2680	1793
4474	2711	1763
4475	2711	1764
4476	2715	1761
4477	2707	1770
4478	2763	1715
4479	2722	1757
4480	2743	1737
4481	2735	1746
4482	2763	1719
4483	2729	1754
4484	2716	1768
4485	2710	1775
4486	2707	1779
4487	2745	1742
4488	2731	1757
4489	2755	1734
4490	2712	1778
4491	2706	1785
4492	2736	1756
4493	2725	1768
4494	2730	1764
4495	2726	1769
4496	2740	1756
4497	2744	1753
4498	2758	1740
4499	2739	1760
4500	2744	1756
4501	2702	1799
4502	2745	1757
4503	2751	1752
4504	2701	1803
4505	2737	1768
4506	2749	1757
4507	2717	1790
4508	2693	1815
4509	2797	1712
4510	2745	1765
4511	2702	1809
4512	2703	1809
4513	2722	1791
4514	2728	1786
4515	2747	1768
4516	2747	1769
4517	2766	1751
4518	2747	1771
4519	2722	1797
4520	2699	1821
4521	2723	1798
4522	2712	1810
4523	2754	1769
4524	2753	1771
4525	2703	1822
4526	2745	1781
4527	2699	1828
4528	2738	1790
4529	2761	1768
4530	2750	1780
4531	2705	1826
4532	2757	1775
4533	2742	1791
4534	2742	1792
4535	2736	1799
4536	2746	1790
4537	2722	1815
4538	2720	1818
4539	2777	1762
4540	2752	1788
4541	2721	1820
4542	2752	1790
4543	2782	1761
4544	2740	1804
4545	2790	1755
4546	2737	1809
4547	2749	1798
4548	2767	1781
4549	2755	1794
4550	2741	1809
4551	2764	1787
4552	2747	1805
4553	2760	1793
4554	2733	1821
4555	2724	1831
4556	2733	1823
4557	2771	1786
4558	2746	1812
4559	2746	1813
4560	2740	1820
4561	2739	1822
4562	2816	1746
4563	2794	1769
4564	2756	1808
4565	2724	1841
4566	2761	1805
4567	2761	1806
4568	2765	1803
4569	2751	1818
4570	2764	1806
4571	2733	1838
4572	2766	1806
4573	2755	1818
4574	2772	1802
4575	2741	1834
4576	2749	1827
4577	2778	1799
4578	2766	1812
4579	2761	1818
4580	2755	1825
4581	2746	1835
4582	2737	1845
4583	2778	1805
4584	2759	1825
4585	2744	1841
4586	2751	1835
4587	2733	1854
4588	2723	1865
4589	2734	1855
4590	2799	1791
4591	2770	1821
4592	2770	1822
4593	2789	1804
4594	2739	1855
4595	2724	1871
4596	2778	1818
4597	2736	1861
4598	2759	1839
4599	2775	1824
4600	2805	1795
4601	2763	1838
4602	2755	1847
4603	2736	1867
4604	2755	1849
4605	2772	1833
4606	2772	1834
4607	2716	1891
4608	2805	1803
4609	2761	1848
4610	2755	1855
4611	2782	1829
4612	2766	1846
4613	2759	1854
4614	2732	1882
4615	2771	1844
4616	2790	1826
4617	2716	1901
4618	2739	1879
4619	2767	1852
4620	2779	1841
4621	2764	1857
4622	2827	1795
4623	2773	1850
4624	2806	1818
4625	2781	1844
4626	2796	1830
4627	2749	1878
4628	2768	1860
4629	2746	1883
4630	2734	1896
4631	2730	1901
4632	2775	1857
4633	2791	1842
4634	2765	1869
4635	2781	1854
4636	2793	1843
4637	2739	1898
4638	2757	1881
4639	2774	1865
4640	2779	1861
4641	2752	1889
4642	2764	1878
4643	2816	1827
4644	2756	1888
4645	2786	1859
4646	2811	1835
4647	2779	1868
4648	2798	1850
4649	2751	1898
4650	2781	1869
4651	2810	1841
4652	2786	1866
4653	2787	1866
4654	2728	1926
4655	2765	1890
4656	2772	1884
4657	2817	1840
4658	2769	1889
4659	2788	1871
4660	2789	1871
4661	2748	1913
4662	2801	1861
4663	2789	1874
4664	2774	1890
4665	2797	1868
4666	2756	1910
4667	2778	1889
4668	2765	1903
4669	2770	1899
4670	2794	1876
4671	2804	1867
4672	2855	1817
4673	2810	1863
4674	2764	1910
4675	2784	1891
4676	2813	1863
4677	2776	1901
4678	2784	1894
4679	2806	1873
4680	2792	1888
4681	2801	1880
4682	2805	1877
4683	2839	1844
4684	2795	1889
4685	2735	1950
4686	2813	1873
4687	2789	1898
4688	2801	1887
4689	2824	1865
4690	2765	1925
4691	2762	1929
4692	2782	1910
4693	2795	1898
4694	2790	1904
4695	2790	1905
4696	2782	1914
4697	2821	1876
4698	2804	1894
4699	2769	1930
4700	2786	1914
4701	2764	1937
4702	2803	1899
4703	2798	1905
4704	2844	1860
4705	2755	1950
4706	2784	1922
4707	2814	1893
4708	2782	1926
4709	2842	1867
4710	2826	1884
4711	2777	1934
4712	2744	1968
4713	2835	1878
4714	2786	1928
4715	2803	1912
4716	2765	1951
4717	2821	1896
4718	2801	1917
4719	2822	1897
4720	2797	1923
4721	2819	1902
4722	2822	1900
4723	2780	1943
4724	2812	1912
4725	2754	1971
4726	2788	1938
4727	2828	1899
4728	2802	1926
4729	2810	1919
4730	2783	1947
4731	2814	1917
4732	2778	1954
4733	2822	1911
4734	2803	1931
4735	2826	1909
4736	2797	1939
4737	2772	1965
4738	2817	1921
4739	2806	1933
4740	2802	1938
4741	2782	1959
4742	2816	1926
4743	2784	1959
4744	2826	1918
4745	2821	1924
4746	2793	1953
4747	2749	1998
4748	2824	1924
4749	2820	1929
4750	2826	1924
4751	2800	1951
4752	2818	1934
4753	2804	1949
4754	2818	1936
4755	2831	1924
4756	2848	1908
4757	2818	1939
4758	2817	1941
4759	2827	1932
4760	2842	1918
4761	2877	1884
4762	2791	1971
4763	2824	1939
4764	2801	1963
4765	2815	1950
4766	2813	1953
4767	2834	1933
4768	2811	1957
4769	2814	1955
4770	2810	1960
4771	2821	1950
4772	2821	1951
4773	2842	1931
4774	2815	1959
4775	2833	1942
4776	2836	1940
4777	2828	1949
4778	2861	1917
4779	2841	1938
4780	2839	1941
4781	2815	1966
4782	2820	1962
4783	2816	1967
4784	2807	1977
4785	2798	1987
4786	2848	1938
4787	2826	1961
4788	2826	1962
4789	2823	1966
4790	2853	1937
4791	2845	1946
4792	2826	1966
4793	2862	1931
4794	2810	1984
4795	2787	2008
4796	2844	1952
4797	2791	2006
4798	2843	1955
4799	2866	1933
4800	2811	1989
4801	2834	1967
4802	2817	1985
4803	2832	1971
4804	2845	1959
4805	2803	2002
4806	2894	1912
4807	2821	1986
4808	2785	2023
4809	2830	1979
4810	2821	1989
4811	2829	1982
4812	2828	1984
4813	2825	1988
4814	2812	2002
4815	2838	1977
4816	2851	1965
4817	2870	1947
4818	2838	1980
4819	2803	2016
4820	2832	1988
4821	2868	1953
4822	2842	1980
4823	2840	1983
4824	2871	1953
4825	2828	1997
4826	2851	1975
4827	2841	1986
4828	2819	2009
4829	2839	1990
4830	2850	1980
4831	2783	2048
4832	2905	1927
4833	2809	2024
4834	2852	1982
4835	2850	1985
4836	2839	1997
4837	2837	2000
4838	2866	1972
4839	2816	2023
4840	2823	2017
4841	2824	2017
4842	2810	2032
4843	2843	2000
4844	2834	2010
4845	2837	2008
4846	2818	2028
4847	2858	1989
4848	2826	2022
4849	2845	2004
4850	2848	2002
4851	2843	2008
4852	2847	2005
4853	2867	1986
4854	2854	2000
4855	2864	1991
4856	2818	2038
4857	2837	2020
4858	2866	1992
4859	2900	1959
4860	2855	2005
4861	2857	2004
4862	2808	2054
4863	2864	1999
4864	2853	2011
4865	2834	2031
4866	2832	2034
4867	2851	2016
4868	2830	2038
4869	2860	2009
4870	2833	2037
4871	2843	2028
4872	2841	2031
4873	2853	2020
4874	2884	1990
4875	2843	2032
4876	2849	2027
4877	2852	2025
4878	2876	2002
4879	2892	1987
4880	2879	2001
4881	2831	2050
4882	2812	2070
4883	2881	2002
4884	2863	2021
4885	2877	2008
4886	2847	2039
4887	2856	2031
4888	2869	2019
4889	2843	2046
4890	2863	2027
4891	2842	2049
4892	2839	2053
4893	2819	2074
4894	2860	2034
4895	2850	2045
4896	2861	2035
4897	2874	2023
4898	2849	2049
4899	2863	2036
4900	2864	2036
4901	2891	2010
4902	2842	2060
4903	2840	2063
4904	2874	2030
4905	2911	1994
4906	2841	2065
4907	2840	2067
4908	2849	2059
4909	2858	2051
4910	2868	2042
4911	2884	2027
4912	2877	2035
4913	2851	2062
4914	2839	2075
4915	2843	2072
4916	2852	2064
4917	2856	2061
4918	2865	2053
4919	2833	2086
4920	2881	2039
4921	2853	2068
4922	2896	2026
4923	2862	2061
4924	2880	2044
4925	2883	2042
4926	2847	2079
4927	2877	2050
4928	2867	2061
4929	2870	2059
4930	2834	2096
4931	2856	2075
4932	2878	2054
4933	2845	2088
4934	2810	2124
4935	2858	2077
4936	2884	2052
4937	2893	2044
4938	2850	2088
4939	2850	2089
4940	2863	2077
4941	2887	2054
4942	2908	2034
4943	2919	2024
4944	2871	2073
4945	2865	2080
4946	2880	2066
4947	2886	2061
4948	2837	2111
4949	2889	2060
4950	2877	2073
4951	2864	2087
4952	2876	2076
4953	2839	2114
4954	2890	2064
4955	2884	2071
4956	2898	2058
4957	2859	2098
4958	2869	2089
4959	2866	2093
4960	2863	2097
4961	2869	2092
4962	2907	2055
4963	2845	2118
4964	2887	2077
4965	2878	2087
4966	2887	2079
4967	2844	2123
4968	2861	2107
4969	2842	2127
4970	2854	2116
4971	2907	2064
4972	2870	2102
4973	2853	2120
4974	2863	2111
4975	2868	2107
4976	2884	2092
4977	2865	2112
4978	2884	2094
4979	2886	2093
4980	2872	2108
4981	2871	2110
4982	2884	2098
4983	2842	2141
4984	2896	2088
4985	2855	2130
4986	2900	2086
4987	2936	2051
4988	2890	2098
4989	2864	2125
4990	2943	2047
4991	2901	2090
4992	2896	2096
4993	2890	2103
4994	2889	2105
4995	2903	2092
4996	2903	2093
4997	2880	2117
4998	2887	2111
4999	2903	2096
5000	2866	2134
5001	2849	2152
5002	2879	2123
5003	2887	2116
5004	2900	2104
5005	2918	2087
5006	2879	2127
5007	2893	2114
5008	2888	2120
5009	2868	2141
5010	2887	2123
5011	2939	2072
5012	2873	2139
5013	2890	2123
5014	2903	2111
5015	2886	2129
5016	2885	2131
5017	2877	2140
5018	2932	2086
5019	2926	2093
5020	2915	2105
5021	2917	2104
5022	2883	2139
5023	2857	2166
5024	2852	2172
5025	2903	2122
5026	2892	2134
5027	2906	2121
5028	2903	2125
5029	2877	2152
5030	2902	2128
5031	2902	2129
5032	2885	2147
5033	2873	2160
5034	2884	2150
5035	2888	2147
5036	2915	2121
5037	2895	2142
5038	2925	2113
5039	2926	2113
5040	2890	2150
5041	2901	2140
5042	2922	2120
5043	2914	2129
5044	2906	2138
5045	2900	2145
5046	2860	2186
5047	2893	2154
5048	2927	2121
5049	2907	2142
5050	2929	2121
5051	2887	2164
5052	2905	2147
5053	2876	2177
5054	2917	2137
5055	2938	2117
5056	2920	2136
5057	2892	2165
5058	2923	2135
5059	2930	2129
5060	2917	2143
5061	2863	2198
5062	2878	2184
5063	2931	2132
5064	2902	2162
5065	2900	2165
5066	2914	2152
5067	2889	2178
5068	2903	2165
5069	2942	2127
5070	2864	2206
5071	2909	2162
5072	2970	2102
5073	2884	2189
5074	2927	2147
5075	2958	2117
5076	2913	2163
5077	2920	2157
5078	2940	2138
5079	2929	2150
5080	2935	2145
5081	2923	2158
5082	2901	2181
5083	2892	2191
5084	2910	2174
5085	2919	2166
5086	2887	2199
5087	2938	2149
5088	2903	2185
5089	2926	2163
5090	2934	2156
5091	2915	2176
5092	2934	2158
5093	2891	2202
5094	2936	2158
5095	2916	2179
5096	2963	2133
5097	2924	2173
5098	2942	2156
5099	2906	2193
5100	2942	2158
5101	2873	2228
5102	2918	2184
5103	2918	2185
5104	2895	2209
5105	2924	2181
5106	2970	2136
5107	2915	2192
5108	2895	2213
5109	2898	2211
5110	2885	2225
5111	2975	2136
5112	2927	2185
5113	2921	2192
5114	2929	2185
5115	2907	2208
5116	2937	2179
5117	2906	2211
5118	2925	2193
5119	2954	2165
5120	2929	2191
5121	2913	2208
5122	2921	2201
5123	2883	2240
5124	2907	2217
5125	2926	2199
5126	2909	2217
5127	2904	2223
5128	2936	2192
5129	2896	2233
5130	2943	2187
5131	2915	2216
5132	2910	2222
5133	2960	2173
5134	2927	2207
5135	2908	2227
5136	2904	2232
5137	2933	2204
5138	2961	2177
5139	2917	2222
5140	2930	2210
5141	2942	2199
5142	2925	2217
5143	2931	2212
5144	2934	2210
5145	2908	2237
5146	2908	2238
5147	2866	2281
5148	2935	2213
5149	2899	2250
5150	2909	2241
5151	2918	2233
5152	2936	2216
5153	2904	2249
5154	2917	2237
5155	2920	2235
5156	2913	2243
5157	2950	2207
5158	2966	2192
5159	2925	2234
5160	2927	2233
5161	2925	2236
5162	2937	2225
5163	2956	2207
5164	2960	2204
5165	2954	2211
5166	2908	2258
5167	2956	2211
5168	2928	2240
5169	2930	2239
5170	2953	2217
5171	2909	2262
5172	2945	2227
5173	2947	2226
5174	2943	2231
5175	2932	2243
5176	2920	2256
5177	2936	2241
5178	2917	2261
5179	2951	2228
5180	2943	2237
5181	2941	2240
5182	2966	2216
5183	2959	2224
5184	2965	2219
5185	2955	2230
5186	2950	2236
5187	2939	2248
5188	2958	2230
5189	2965	2224
5190	2934	2256
5191	2956	2235
5192	2955	2237
5193	2928	2265
5194	2956	2238
5195	2914	2281
5196	2922	2274
5197	2927	2270
5198	2983	2215
5199	2950	2249
5200	2916	2284
5201	2931	2270
5202	2929	2273
5203	2960	2243
5204	2881	2323
5205	2927	2278
5206	2961	2245
5207	2935	2272
5208	2962	2246
5209	2936	2273
5210	2919	2291
5211	2922	2289
5212	2963	2249
5213	2961	2252
5214	2956	2258
5215	2966	2249
5216	2926	2290
5217	2916	2301
5218	2946	2272
5219	2982	2237
5220	2973	2247
5221	2963	2258
5222	2931	2291
5223	2952	2271
5224	2959	2265
5225	2948	2277
5226	2972	2254
5227	2966	2261
5228	2965	2263
5229	2951	2278
5230	2984	2246
5231	2951	2280
5232	2922	2310
5233	2972	2261
5234	2967	2267
5235	2947	2288
5236	2939	2297
5237	2975	2262
5238	2954	2284
5239	2950	2289
5240	2916	2324
5241	2982	2259
5242	2959	2283
5243	2957	2286
5244	2948	2296
5245	2940	2305
5246	2960	2286
5247	2963	2284
5248	2953	2295
5249	2939	2310
5250	2944	2306
5251	2961	2290
5252	2972	2280
5253	2940	2313
5254	2956	2298
5255	2943	2312
5256	2963	2293
5257	3008	2249
5258	2973	2285
5259	2928	2331
5260	2951	2309
5261	2994	2267
5262	2965	2297
5263	2991	2272
5264	2947	2317
5265	2945	2320
5266	2973	2293
5267	2999	2268
5268	3002	2266
5269	2982	2287
5270	2958	2312
5271	2949	2322
5272	2947	2325
5273	2970	2303
5274	2971	2303
5275	2960	2315
5276	2962	2314
5277	2937	2340
5278	2938	2340
5279	3003	2276
5280	2961	2319
5281	2979	2302
5282	2979	2303
5283	2965	2318
5284	2971	2313
5285	2949	2336
5286	2981	2305
5287	2994	2293
5288	2957	2331
5289	3008	2281
5290	2981	2309
5291	2998	2293
5292	2975	2317
5293	2955	2338
5294	2964	2330
5295	2938	2357
5296	2975	2321
5297	2973	2324
5298	2977	2321
5299	2980	2319
5300	2982	2318
5301	3002	2299
5302	2964	2338
5303	2951	2352
5304	2935	2369
5305	2979	2326
5306	2959	2347
5307	2972	2335
5308	2987	2321
5309	2984	2325
5310	3011	2299
5311	2978	2333
5312	2985	2327
5313	2979	2334
5314	2977	2337
5315	2961	2354
5316	2988	2328
5317	2951	2366
5318	2982	2336
5319	2939	2380
5320	2982	2338
5321	2990	2331
5322	3023	2299
5323	2980	2343
5324	2965	2359
5325	2991	2334
5326	2985	2341
5327	2958	2369
5328	2993	2335
5329	3007	2322
5330	2959	2371
5331	2965	2366
5332	2978	2354
5333	2983	2350
5334	2983	2351
5335	2994	2341
5336	2991	2345
5337	2990	2347
5338	2957	2381
5339	2972	2367
5340	2978	2362
5341	2994	2347
5342	2969	2373
5343	2967	2376
5344	2967	2377
5345	2942	2403
5346	2979	2367
5347	2995	2352
5348	3005	2343
